PlayerID,FullName,YearID,WARYearOne,WARYearTwo,WARYearThree,WARYearFour,WARYearFive,WARYearSix
1956,Brian Cavazos-Galvez,2013,,,,,,
1965,Luis Terrero,2001,,,0.0,-0.4,-0.6,-0.2
1965,Luis Terrero,2002,,0.0,-0.4,-0.6,-0.2,0.4
1965,Luis Terrero,2003,0.0,-0.4,-0.6,-0.2,0.4,
1965,Luis Terrero,2004,-0.4,-0.6,-0.2,0.4,,
1969,Jared Hoying,2011,,,,,,-0.3
1973,Antron Seiber,2001,,,,,,
1979,Jayson Werth,2003,0.1,2.4,1.2,,3.2,5.1
1979,Jayson Werth,2004,2.4,1.2,,3.2,5.1,4.7
1980,Austin Kearns,2001,,5.0,1.0,0.2,2.0,3.9
1980,Austin Kearns,2002,5.0,1.0,0.2,2.0,3.9,3.4
1984,Mickey Hall,2004,,,,,,
1984,Mickey Hall,2005,,,,,,
1984,Mickey Hall,2006,,,,,,
1985,Kyle Jensen,2012,,,,,0.0,
1985,Kyle Jensen,2014,,,0.0,,,
1994,Josh Hamilton,2001,,,,,,
1994,Josh Hamilton,2002,,,,,,2.3
1994,Josh Hamilton,2003,,,,,2.3,4.3
1994,Josh Hamilton,2004,,,,2.3,4.3,1.3
1994,Josh Hamilton,2007,2.3,4.3,1.3,8.4,4.0,4.9
2008,Collin Cowgill,2009,,,0.4,0.2,-0.2,1.4
2008,Collin Cowgill,2010,,0.4,0.2,-0.2,1.4,0.2
2008,Collin Cowgill,2011,0.4,0.2,-0.2,1.4,0.2,-0.2
2008,Collin Cowgill,2012,0.2,-0.2,1.4,0.2,-0.2,
2011,Corey Dickerson,2011,,,0.7,2.8,0.6,1.1
2011,Corey Dickerson,2013,0.7,2.8,0.6,1.1,2.6,2.7
2017,Cesar Crespo,2001,-0.7,-0.1,,-0.6,,
2030,Cesar Hernandez,2014,-0.3,1.3,3.8,3.3,2.1,1.7
2033,Jason Grabowski,2003,-0.1,-0.5,-1.2,,,
2033,Jason Grabowski,2004,-0.5,-1.2,,,,
2043,Blake Tekotte,2009,,,-0.3,-0.3,0.1,
2043,Blake Tekotte,2010,,-0.3,-0.3,0.1,,
2043,Blake Tekotte,2011,-0.3,-0.3,0.1,,,
2043,Blake Tekotte,2012,-0.3,0.1,,,,
2043,Blake Tekotte,2013,0.1,,,,,
2047,Mel Rojas,2011,,,,,,
2047,Mel Rojas,2012,,,,,,
2050,Andrew Toles,2013,,,,1.3,0.5,0.0
2050,Andrew Toles,2014,,,1.3,0.5,0.0,
2054,Michael Vento,2004,,-0.1,0.4,,,
2059,Jason Kubel,2003,,0.0,,-1.1,0.5,0.6
2059,Jason Kubel,2004,0.0,,-1.1,0.5,0.6,2.3
2059,Jason Kubel,2005,,-1.1,0.5,0.6,2.3,-0.7
2059,Jason Kubel,2006,-1.1,0.5,0.6,2.3,-0.7,0.8
2060,Brad Snyder,2004,,,,,,
2060,Brad Snyder,2005,,,,,,0.0
2060,Brad Snyder,2006,,,,,0.0,-0.1
2060,Brad Snyder,2007,,,,0.0,-0.1,
2060,Brad Snyder,2008,,,0.0,-0.1,,
2066,Eric Young,2009,-0.2,-0.4,0.1,1.5,0.9,0.8
2066,Eric Young,2010,-0.4,0.1,1.5,0.9,0.8,-0.5
2081,Alex Dickerson,2014,,0.0,0.7,,,0.5
2091,Alex Hernandez,2001,-0.2,,,,,
2097,Cody Strait,2007,,,,,,
2109,Leonardo Heras,2014,,,,,,
2114,C.J. McElroy,2012,,,,,,
2114,C.J. McElroy,2013,,,,,,
2114,C.J. McElroy,2014,,,,,,
2118,Reggie Willits,2005,,0.4,1.5,-0.2,-0.7,0.6
2118,Reggie Willits,2006,0.4,1.5,-0.2,-0.7,0.6,-0.2
2118,Reggie Willits,2007,1.5,-0.2,-0.7,0.6,-0.2,
2123,Mycal Jones,2012,,,,,,
2125,Eury Perez,2010,,,0.1,0.0,-0.2,0.1
2125,Eury Perez,2011,,0.1,0.0,-0.2,0.1,
2125,Eury Perez,2012,0.1,0.0,-0.2,0.1,,
2125,Eury Perez,2013,0.0,-0.2,0.1,,,
2125,Eury Perez,2014,-0.2,0.1,,,,
2127,Brett Phillips,2013,,,,,1.1,0.5
2127,Brett Phillips,2014,,,,1.1,0.5,0.3
2132,Robinson Mojica,2002,,,,,,
2137,Greg Lorenzo,2013,,,,,,
2139,Dylan Cozens,2013,,,,,,-0.2
2139,Dylan Cozens,2014,,,,,-0.2,0.0
2140,Brad Wilkerson,2001,-0.6,1.8,3.9,5.0,2.4,-0.2
2140,Brad Wilkerson,2002,1.8,3.9,5.0,2.4,-0.2,0.8
2147,Francisco Peguero,2009,,,,0.1,0.0,
2147,Francisco Peguero,2010,,,0.1,0.0,,
2147,Francisco Peguero,2011,,0.1,0.0,,,
2147,Francisco Peguero,2012,0.1,0.0,,,,
2147,Francisco Peguero,2013,0.0,,,,,
2169,Ramon Alvarado,2006,,,,,,
2182,Jorge Bonifacio,2012,,,,,,1.0
2182,Jorge Bonifacio,2013,,,,,1.0,0.2
2182,Jorge Bonifacio,2014,,,,1.0,0.2,0.1
2198,Jeremy Harts,2001,,,,,,
2205,Stephen Englund,2007,,,,,,
2205,Stephen Englund,2008,,,,,,
2207,Tyler Collins,2012,,,0.0,0.4,0.0,-0.1
2207,Tyler Collins,2013,,0.0,0.4,0.0,-0.1,
2207,Tyler Collins,2014,0.0,0.4,0.0,-0.1,,
2211,Esix Snead,2001,,0.1,,0.0,,
2214,Mark Folsom,2001,,,,,,
2220,Evan Frey,2009,,,,,,
2224,Kevin Mahar,2006,,-0.3,,,,
2227,Mike Mooney,2005,,,,,,
2234,Terrance Gore,2014,0.1,0.0,0.2,-0.2,0.1,0.6
2240,Drew Anderson,2006,-0.1,,,,,
2241,Buck Coats,2006,-0.1,0.0,0.1,,,
2241,Buck Coats,2008,0.1,,,,,
2258,Tyler Henley,2010,,,,,,
2262,Zoilo Almonte,2012,,-0.2,-0.2,,,
2265,Yhency Brazoban,2002,,,0.5,-0.4,0.1,0.0
2273,Ezequiel Carrera,2010,,0.3,0.3,-0.2,0.5,0.1
2276,Samir Duenez,2014,,,,,,
2277,Hideki Matsui,2003,0.2,3.0,2.5,0.7,2.9,0.8
2278,Carlos Rodriguez,2001,,,,,,
2280,Ricardo Nanita,2004,,,,,,
2280,Ricardo Nanita,2006,,,,,,
2280,Ricardo Nanita,2007,,,,,,
2281,Roger Bernadina,2004,,,,,-0.5,0.1
2281,Roger Bernadina,2005,,,,-0.5,0.1,0.2
2281,Roger Bernadina,2006,,,-0.5,0.1,0.2,0.4
2281,Roger Bernadina,2008,-0.5,0.1,0.2,0.4,1.5,-0.6
2281,Roger Bernadina,2009,0.1,0.2,0.4,1.5,-0.6,-0.2
2281,Roger Bernadina,2010,0.2,0.4,1.5,-0.6,-0.2,
2287,Avisail Garcia,2010,,,0.0,0.0,-0.1,-0.3
2287,Avisail Garcia,2011,,0.0,0.0,-0.1,-0.3,0.4
2287,Avisail Garcia,2012,0.0,0.0,-0.1,-0.3,0.4,4.2
2287,Avisail Garcia,2013,0.0,-0.1,-0.3,0.4,4.2,0.1
2291,Cory Aldridge,2001,-0.1,,,,,
2291,Cory Aldridge,2002,,,,,,
2298,Jordan Henry,2011,,,,,,
2305,Josh Richmond,2011,,,,,,
2308,Chris Wakeland,2001,0.4,,,,,
2311,Lamont Matthews,2002,,,,,,
2313,Jeremy Reed,2003,,0.8,2.5,-0.3,-0.4,0.2
2313,Jeremy Reed,2004,0.8,2.5,-0.3,-0.4,0.2,-0.7
2313,Jeremy Reed,2005,2.5,-0.3,-0.4,0.2,-0.7,0.0
2324,Leandro Castro,2010,,,,,,
2324,Leandro Castro,2011,,,,,,
2324,Leandro Castro,2012,,,,,,
2326,Travis Jankowski,2013,,,-0.1,1.4,-0.1,1.0
2326,Travis Jankowski,2014,,-0.1,1.4,-0.1,1.0,-0.1
2329,Marvin Seale,2001,,,,,,
2335,Dernell Stenson,2001,,,0.5,,,
2335,Dernell Stenson,2002,,0.5,,,,
2339,Clay Fuller,2008,,,,,,
2339,Clay Fuller,2009,,,,,,
2339,Clay Fuller,2010,,,,,,
2343,Tyler Gibson,2012,,,,,,
2344,Jose Soto,2001,,,,,,
2344,Jose Soto,2002,,,,,,
2345,Ben Johnson,2001,,,,,0.4,0.4
2345,Ben Johnson,2002,,,,0.4,0.4,-0.2
2345,Ben Johnson,2003,,,0.4,0.4,-0.2,
2345,Ben Johnson,2005,0.4,0.4,-0.2,,,
2345,Ben Johnson,2006,0.4,-0.2,,,,
2352,J.B. Shuck,2010,,0.2,,0.8,-0.5,-0.2
2352,J.B. Shuck,2011,0.2,,0.8,-0.5,-0.2,-1.3
2352,J.B. Shuck,2012,,0.8,-0.5,-0.2,-1.3,
2363,Dustan Mohr,2002,2.1,0.4,1.4,1.0,-0.1,-0.4
2365,Val Majewski,2003,,0.0,,,,
2365,Val Majewski,2004,0.0,,,,,
2365,Val Majewski,2005,,,,,,
2365,Val Majewski,2006,,,,,,
2365,Val Majewski,2007,,,,,,
2367,Dustin Brown,2003,,,,,,
2369,Francisco Plasencia,2002,,,,,,
2369,Francisco Plasencia,2006,,,,,,
2380,Oscar Taveras,2011,,,,-0.9,,
2380,Oscar Taveras,2012,,,-0.9,,,
2380,Oscar Taveras,2013,,-0.9,,,,
2380,Oscar Taveras,2014,-0.9,,,,,
2384,Adam Boeve,2006,,,,,,
2385,Kendry Morales,2005,,-0.1,0.0,-0.5,3.7,1.6
2386,Cole Gillespie,2007,,,,-0.4,0.1,
2386,Cole Gillespie,2008,,,-0.4,0.1,,-0.1
2386,Cole Gillespie,2009,,-0.4,0.1,,-0.1,-0.2
2386,Cole Gillespie,2010,-0.4,0.1,,-0.1,-0.2,0.2
2392,Rymer Liriano,2010,,,,,-0.6,
2392,Rymer Liriano,2011,,,,-0.6,,
2392,Rymer Liriano,2012,,,-0.6,,,0.1
2392,Rymer Liriano,2013,,-0.6,,,0.1,
2392,Rymer Liriano,2014,-0.6,,,0.1,,
2394,Ibandel Isabel,2014,,,,,,
2397,Jeff Baker,2005,-0.2,0.9,-0.6,0.4,1.2,1.0
2397,Jeff Baker,2007,-0.6,0.4,1.2,1.0,-0.4,-0.7
2402,J.R. Higley,2010,,,,,,
2404,Marcus Knecht,2011,,,,,,
2404,Marcus Knecht,2012,,,,,,
2408,Willie Harris,2001,-0.4,-0.3,-0.4,1.0,0.5,-0.6
2408,Willie Harris,2002,-0.3,-0.4,1.0,0.5,-0.6,1.4
2409,Brad Hawpe,2001,,,,-0.5,-0.6,2.7
2409,Brad Hawpe,2002,,,-0.5,-0.6,2.7,1.5
2409,Brad Hawpe,2004,-0.5,-0.6,2.7,1.5,-0.7,1.2
2409,Brad Hawpe,2005,-0.6,2.7,1.5,-0.7,1.2,0.2
2410,Marland Williams,2003,,,,,,
2410,Marland Williams,2004,,,,,,
2410,Marland Williams,2005,,,,,,
2413,Chris Tritle,2002,,,,,,
2415,Juan Valdes,2005,,,,,,
2416,Darrell Ceciliani,2011,,,,,0.3,-0.5
2416,Darrell Ceciliani,2012,,,,0.3,-0.5,0.2
2416,Darrell Ceciliani,2013,,,0.3,-0.5,0.2,
2418,Tyler O'Neill,2014,,,,,1.3,0.0
2421,Jake Whitesides,2001,,,,,,
2423,Sean Gamble,2005,,,,,,
2430,Jason Romano,2002,-0.2,-0.5,-0.1,0.0,,
2430,Jason Romano,2003,-0.5,-0.1,0.0,,,
2439,Luke Scott,2005,-0.3,2.9,2.3,2.1,1.3,2.8
2439,Luke Scott,2006,2.9,2.3,2.1,1.3,2.8,-0.1
2444,Javis Diaz,2006,,,,,,
2447,Daryl Jones,2006,,,,,,
2447,Daryl Jones,2007,,,,,,
2447,Daryl Jones,2009,,,,,,
2447,Daryl Jones,2010,,,,,,
2447,Daryl Jones,2011,,,,,,
2448,Rubi Silva,2014,,,,,,
2451,Elijah Dukes,2003,,,,,-0.2,2.7
2451,Elijah Dukes,2004,,,,-0.2,2.7,-0.3
2451,Elijah Dukes,2005,,,-0.2,2.7,-0.3,
2451,Elijah Dukes,2006,,-0.2,2.7,-0.3,,
2451,Elijah Dukes,2007,-0.2,2.7,-0.3,,,
2472,Kyle Russell,2009,,,,,,
2472,Kyle Russell,2010,,,,,,
2472,Kyle Russell,2011,,,,,,
2472,Kyle Russell,2012,,,,,,
2474,Abraham Almonte,2009,,,,,0.0,0.5
2474,Abraham Almonte,2014,0.5,0.9,0.3,-0.1,-0.6,0.6
2501,Michael Wilson,2002,,,,,,
2501,Michael Wilson,2004,,,,,,
2501,Michael Wilson,2006,,,,,,-0.4
2501,Michael Wilson,2007,,,,,-0.4,
2505,Jeremy Moore,2011,0.0,,,,,
2505,Jeremy Moore,2012,,,,,,
2506,Kentrail Davis,2010,,,,,,
2506,Kentrail Davis,2011,,,,,,
2506,Kentrail Davis,2012,,,,,,
2506,Kentrail Davis,2013,,,,,,
2508,Cutter Dykstra,2009,,,,,,
2513,Todd Linden,2002,,-0.2,-0.1,0.1,0.9,-0.4
2513,Todd Linden,2003,-0.2,-0.1,0.1,0.9,-0.4,
2513,Todd Linden,2004,-0.1,0.1,0.9,-0.4,,
2513,Todd Linden,2005,0.1,0.9,-0.4,,,
2515,Mitch Maier,2004,,,-0.1,,-0.5,0.1
2515,Mitch Maier,2006,-0.1,,-0.5,0.1,0.4,0.6
2515,Mitch Maier,2007,,-0.5,0.1,0.4,0.6,-0.3
2515,Mitch Maier,2008,-0.5,0.1,0.4,0.6,-0.3,
2515,Mitch Maier,2009,0.1,0.4,0.6,-0.3,,
2516,Delwyn Young,2005,,-0.1,0.5,-0.1,-0.1,0.0
2516,Delwyn Young,2006,-0.1,0.5,-0.1,-0.1,0.0,
2516,Delwyn Young,2007,0.5,-0.1,-0.1,0.0,,
2516,Delwyn Young,2008,-0.1,-0.1,0.0,,,
2523,Jeff Kobernus,2014,0.0,,,,,
2527,Chris Morris,2002,,,,,,
2527,Chris Morris,2003,,,,,,
2529,Nelson Cruz,2005,0.1,-0.1,-0.1,1.8,3.0,4.9
2529,Nelson Cruz,2006,-0.1,-0.1,1.8,3.0,4.9,1.4
2530,Justin Huber,2007,-0.2,0.0,-0.1,,,
2530,Justin Huber,2008,0.0,-0.1,,,,
2534,Charlie Blackmon,2009,,,-0.7,0.6,1.2,1.3
2534,Charlie Blackmon,2010,,-0.7,0.6,1.2,1.3,2.5
2534,Charlie Blackmon,2011,-0.7,0.6,1.2,1.3,2.5,4.7
2534,Charlie Blackmon,2012,0.6,1.2,1.3,2.5,4.7,6.6
2541,So Taguchi,2002,0.4,0.4,0.6,1.4,0.1,0.4
2541,So Taguchi,2003,0.4,0.6,1.4,0.1,0.4,-0.3
2542,Greg Dobbs,2003,,-0.1,-0.5,0.2,0.8,0.9
2543,Nyjer Morgan,2004,,,,1.1,0.9,4.8
2543,Nyjer Morgan,2008,0.9,4.8,0.6,3.7,-0.4,
2545,Angel Pagan,2001,,,,,,0.3
2545,Angel Pagan,2002,,,,,0.3,0.5
2545,Angel Pagan,2003,,,,0.3,0.5,0.4
2545,Angel Pagan,2005,,0.3,0.5,0.4,2.8,4.9
2547,Wladimir Balentien,2004,,,,0.1,-1.5,1.0
2547,Wladimir Balentien,2005,,,0.1,-1.5,1.0,
2547,Wladimir Balentien,2006,,0.1,-1.5,1.0,,
2547,Wladimir Balentien,2007,0.1,-1.5,1.0,,,
2547,Wladimir Balentien,2008,-1.5,1.0,,,,
2549,Rene Tosoni,2008,,,,-0.6,,
2549,Rene Tosoni,2009,,,-0.6,,,
2549,Rene Tosoni,2010,,-0.6,,,,
2549,Rene Tosoni,2011,-0.6,,,,,
2551,Chris Marrero,2007,,,,,-0.7,
2551,Chris Marrero,2008,,,,-0.7,,-0.2
2554,Juan Rivera,2001,-0.1,-0.7,0.9,1.4,1.1,2.4
2554,Juan Rivera,2002,-0.7,0.9,1.4,1.1,2.4,-0.1
2554,Juan Rivera,2003,0.9,1.4,1.1,2.4,-0.1,-0.9
2574,Jabari Blash,2012,,,,,0.1,-0.2
2574,Jabari Blash,2013,,,,0.1,-0.2,-0.7
2574,Jabari Blash,2014,,,0.1,-0.2,-0.7,
2584,Jordan Smith,2012,,,,,,
2584,Jordan Smith,2013,,,,,,
2586,Josh Sale,2011,,,,,,
2586,Josh Sale,2013,,,,,,
2588,Jorge Polanco,2012,,,0.2,0.1,-0.1,1.6
2589,Michael Ryan,2003,0.9,-0.6,-0.7,,,
2589,Michael Ryan,2004,-0.6,-0.7,,,,
2591,Brian Stavisky,2003,,,,,,
2591,Brian Stavisky,2006,,,,,,
2592,Bob Malek,2004,,,,,,
2592,Bob Malek,2005,,,,,,
2605,Leyson Septimo,2007,,,,,,-0.1
2609,John Bowker,2005,,,,-0.8,0.1,-0.3
2609,John Bowker,2006,,,-0.8,0.1,-0.3,-0.3
2609,John Bowker,2008,-0.8,0.1,-0.3,-0.3,,
2614,Josh Harrison,2010,,0.8,0.0,0.2,4.8,1.3
2619,Alejandro Diaz,2001,,,,,,
2619,Alejandro Diaz,2002,,,,,,
2629,Travis Wilson,2002,,,,,,
2630,Tyrell Godwin,2002,,,,-0.1,,
2630,Tyrell Godwin,2003,,,-0.1,,,
2630,Tyrell Godwin,2004,,-0.1,,,,
2630,Tyrell Godwin,2005,-0.1,,,,,
2630,Tyrell Godwin,2006,,,,,,
2631,Damien Jones,2001,,,,,,
2633,Matt Allegra,2002,,,,,,
2633,Matt Allegra,2003,,,,,,
2635,Larry Cobb,2007,,,,,,
2642,Ryan Wheeler,2013,-0.6,-0.3,,,,
2658,Cristian Guerrero,2001,,,,,,
2658,Cristian Guerrero,2002,,,,,,
2658,Cristian Guerrero,2003,,,,,,
2660,Nathan Panther,2004,,,,,,
2664,Edgardo Baez,2004,,,,,,
2664,Edgardo Baez,2005,,,,,,
2664,Edgardo Baez,2006,,,,,,
2669,Ryan Ludwick,2001,,-0.2,1.2,0.1,-0.1,
2669,Ryan Ludwick,2002,-0.2,1.2,0.1,-0.1,,2.1
2669,Ryan Ludwick,2003,1.2,0.1,-0.1,,2.1,5.3
2670,Shin-Soo Choo,2001,,,,,-0.2,1.1
2670,Shin-Soo Choo,2002,,,,-0.2,1.1,0.2
2670,Shin-Soo Choo,2003,,,-0.2,1.1,0.2,3.2
2670,Shin-Soo Choo,2004,,-0.2,1.1,0.2,3.2,5.1
2670,Shin-Soo Choo,2005,-0.2,1.1,0.2,3.2,5.1,6.1
2670,Shin-Soo Choo,2006,1.1,0.2,3.2,5.1,6.1,1.6
2676,Shawn Payne,2013,,,,,,
2678,Rafael Rodriguez,2009,,,,,,
2678,Rafael Rodriguez,2010,,,,,,
2678,Rafael Rodriguez,2011,,,,,,
2678,Rafael Rodriguez,2012,,,,,,
2687,Cody Haerther,2004,,,,,,
2687,Cody Haerther,2005,,,,,,
2687,Cody Haerther,2006,,,,,,
2687,Cody Haerther,2007,,,,,,
2688,Eddy Martinez-Esteve,2005,,,,,,
2688,Eddy Martinez-Esteve,2006,,,,,,
2688,Eddy Martinez-Esteve,2007,,,,,,
2693,Brent Keys,2013,,,,,,
2693,Brent Keys,2014,,,,,,
2702,Chris Denorfia,2005,0.2,0.9,,-0.3,-0.1,1.5
2702,Chris Denorfia,2006,0.9,,-0.3,-0.1,1.5,1.0
2705,Reggie Abercrombie,2001,,,,,,-1.0
2705,Reggie Abercrombie,2002,,,,,-1.0,0.0
2705,Reggie Abercrombie,2003,,,,-1.0,0.0,0.5
2705,Reggie Abercrombie,2004,,,-1.0,0.0,0.5,
2705,Reggie Abercrombie,2005,,-1.0,0.0,0.5,,
2711,Lee Haydel,2008,,,,,,
2711,Lee Haydel,2009,,,,,,
2711,Lee Haydel,2011,,,,,,
2712,Luis Sumoza,2009,,,,,,
2715,Mac Williamson,2013,,,-0.3,0.2,-0.3,0.3
2715,Mac Williamson,2014,,-0.3,0.2,-0.3,0.3,-0.5
2718,Phillip Ervin,2014,,,,-0.1,0.4,0.6
2719,Kory DeHaan,2001,,-0.2,,,,
2719,Kory DeHaan,2002,-0.2,,,,,
2723,Marvin Lowrance,2006,,,,,,
2728,B.J. Boyd,2013,,,,,,
2728,B.J. Boyd,2014,,,,,,
2731,Neil Jenkins,2002,,,,,,
2734,Adam Lind,2005,,0.5,0.3,0.0,3.4,-0.6
2734,Adam Lind,2006,0.5,0.3,0.0,3.4,-0.6,0.2
2734,Adam Lind,2007,0.3,0.0,3.4,-0.6,0.2,-0.1
2739,Scott Kirby,2001,,,,,,
2742,Allen Craig,2010,-0.1,2.3,2.3,2.5,-1.6,-0.9
2742,Allen Craig,2011,2.3,2.3,2.5,-1.6,-0.9,
2749,Richard Gomez,2001,,,,,,
2752,Rick Ankiel,2006,,1.5,1.7,0.1,0.6,1.2
2753,Francisco Leandro,2006,,,,,,
2759,Daniel Brewer,2011,,,,,,
2761,Delvi Cid,2009,,,,,,
2767,Drew Vettleson,2011,,,,,,
2767,Drew Vettleson,2012,,,,,,
2767,Drew Vettleson,2013,,,,,,
2767,Drew Vettleson,2014,,,,,,
2771,Jake Fox,2008,,0.1,-0.8,-0.4,,
2771,Jake Fox,2009,0.1,-0.8,-0.4,,,
2774,Danny Dorn,2008,,,,,,
2774,Danny Dorn,2009,,,,,,
2777,Ty Kelly,2013,,,,0.4,-0.2,-0.2
2781,Matt Szczur,2011,,,,0.0,-0.1,0.6
2781,Matt Szczur,2012,,,0.0,-0.1,0.6,0.4
2781,Matt Szczur,2013,,0.0,-0.1,0.6,0.4,-0.4
2781,Matt Szczur,2014,0.0,-0.1,0.6,0.4,-0.4,
2784,Anthony Alford,2013,,,,,-0.1,-0.1
2786,Brian Buchanan,2001,0.6,0.7,0.6,-0.7,,
2787,Luis Saturria,2001,0.0,,,,,
2788,B.J. Barns,2001,,,,,,
2788,B.J. Barns,2002,,,,,,
2792,Luke Lockwood,2001,,,,,,
2794,Reid Fronk,2009,,,,,,
2796,Tyler Massey,2009,,,,,,
2796,Tyler Massey,2010,,,,,,
2804,Rob Johnson,2009,-2.0,-1.7,-1.0,-0.4,-0.4,
2807,Ty Morrison,2009,,,,,,
2807,Ty Morrison,2010,,,,,,
2807,Ty Morrison,2011,,,,,,
2807,Ty Morrison,2013,,,,,,
2810,Rick Asadoorian,2001,,,,,,
2810,Rick Asadoorian,2002,,,,,,
2810,Rick Asadoorian,2003,,,,,,
2814,Joe Mather,2008,0.6,,-0.8,-0.4,-1.2,
2818,Zach Borenstein,2014,,,,,,
2821,Bill Ortega,2001,0.0,,,,,
2821,Bill Ortega,2002,,,,,,
2824,Tagg Bozied,2002,,,,,,
2827,Mewelde Moore,2001,,,,,,
2829,Scott Van Slyke,2010,,,-0.2,0.7,2.8,0.9
2829,Scott Van Slyke,2012,-0.2,0.7,2.8,0.9,-0.5,-0.3
2829,Scott Van Slyke,2013,0.7,2.8,0.9,-0.5,-0.3,
2838,Alex Presley,2011,1.1,0.0,0.3,-0.2,-0.2,-0.6
2839,Ryan Royster,2008,,,,,,
2839,Ryan Royster,2009,,,,,,
2840,Jose Martinez,2008,,,,,,
2840,Jose Martinez,2009,,,,,,
2840,Jose Martinez,2010,,,,,,
2840,Jose Martinez,2012,,,,,0.3,1.6
2842,D.J. Davis,2013,,,,,,
2842,D.J. Davis,2014,,,,,,
2845,Jason Botts,2002,,,,0.0,-0.1,0.8
2845,Jason Botts,2003,,,0.0,-0.1,0.8,-0.2
2845,Jason Botts,2004,,0.0,-0.1,0.8,-0.2,
2845,Jason Botts,2005,0.0,-0.1,0.8,-0.2,,
2845,Jason Botts,2006,-0.1,0.8,-0.2,,,
2845,Jason Botts,2007,0.8,-0.2,,,,
2855,LeVon Washington,2011,,,,,,
