PlayerID,FullName,YearID,WARYearOne,WARYearTwo,WARYearThree,WARYearFour,WARYearFive,WARYearSix
2855,LeVon Washington,2012,,,,,,
2863,Ryan Flaherty,2012,-0.5,1.2,0.7,0.2,0.0,-0.1
2874,Jeremy Slayden,2006,,,,,,
2874,Jeremy Slayden,2007,,,,,,
2877,Darin Ruf,2013,0.8,0.3,-0.3,-0.8,,
2879,Chuckie Jones,2011,,,,,,
2879,Chuckie Jones,2012,,,,,,
2885,Brian Pettway,2006,,,,,,
2885,Brian Pettway,2007,,,,,,
2890,Barrett Barnes,2013,,,,,,
2890,Barrett Barnes,2014,,,,,,
2894,Josh Bonifay,2003,,,,,,
2899,Christian Marrero,2010,,,,,,
2900,D'Vontrey Richardson,2010,,,,,,
2900,D'Vontrey Richardson,2011,,,,,,
2900,D'Vontrey Richardson,2012,,,,,,
2900,D'Vontrey Richardson,2014,,,,,,
2917,Yordany Ramirez,2005,,,,,,
2917,Yordany Ramirez,2008,,,,,,
2919,Dennis Raben,2009,,,,,,
2926,Tim Olson,2001,,,,-0.6,0.0,
2926,Tim Olson,2003,,-0.6,0.0,,,
2930,Shaun Cumberland,2004,,,,,,
2930,Shaun Cumberland,2006,,,,,,
2930,Shaun Cumberland,2007,,,,,,
2932,Adam Jones,2006,-0.2,0.2,1.5,1.5,2.5,2.5
2932,Adam Jones,2007,0.2,1.5,1.5,2.5,2.5,4.4
2940,Omar Garcia,2014,,,,,,
2949,Grady Sizemore,2001,,,,1.0,5.6,7.9
2949,Grady Sizemore,2002,,,1.0,5.6,7.9,6.4
2949,Grady Sizemore,2003,,1.0,5.6,7.9,6.4,7.4
2949,Grady Sizemore,2004,1.0,5.6,7.9,6.4,7.4,2.1
2957,Brett Jackson,2010,,,0.2,,-0.1,
2957,Brett Jackson,2011,,0.2,,-0.1,,
2957,Brett Jackson,2012,0.2,,-0.1,,,
2957,Brett Jackson,2013,,-0.1,,,,
2958,Tyrell Worthington,2008,,,,,,
2958,Tyrell Worthington,2009,,,,,,
2972,Matt Joyce,2006,,,1.6,-0.2,1.9,3.6
2972,Matt Joyce,2007,,1.6,-0.2,1.9,3.6,1.9
2972,Matt Joyce,2008,1.6,-0.2,1.9,3.6,1.9,2.0
2980,Bubba Starling,2012,,,,,,
2980,Bubba Starling,2013,,,,,,
2980,Bubba Starling,2014,,,,,,-0.5
2985,Luke Allen,2002,0.0,-0.1,,,,
2985,Luke Allen,2003,-0.1,,,,,
2986,Jon Knott,2003,,0.0,,-0.1,0.0,
2986,Jon Knott,2004,0.0,,-0.1,0.0,,
2986,Jon Knott,2005,,-0.1,0.0,,,
2986,Jon Knott,2006,-0.1,0.0,,,,
2988,Juan Acevedo,2001,,,,,,
2991,Juan Senreiso,2003,,,,,,
2991,Juan Senreiso,2005,,,,,,
2993,Alex Castellanos,2012,-0.2,-0.2,,,,
2993,Alex Castellanos,2013,-0.2,,,,,
3000,Bobby Kielty,2001,-0.1,2.7,0.3,0.0,1.0,0.2
3000,Bobby Kielty,2002,2.7,0.3,0.0,1.0,0.2,-0.2
3002,Jamal Strong,2001,,,-0.1,,0.2,
3002,Jamal Strong,2002,,-0.1,,0.2,,
3002,Jamal Strong,2003,-0.1,,0.2,,,
3002,Jamal Strong,2004,,0.2,,,,
3002,Jamal Strong,2005,0.2,,,,,
3003,Carl Crawford,2001,,0.7,1.9,5.1,4.8,4.7
3003,Carl Crawford,2002,0.7,1.9,5.1,4.8,4.7,3.3
3005,David Winfree,2009,,,,,,
3010,Domingo Santana,2010,,,,,-0.5,0.5
3010,Domingo Santana,2011,,,,-0.5,0.5,0.2
3010,Domingo Santana,2012,,,-0.5,0.5,0.2,3.3
3010,Domingo Santana,2013,,-0.5,0.5,0.2,3.3,0.7
3010,Domingo Santana,2014,-0.5,0.5,0.2,3.3,0.7,0.0
3016,Jake Blalock,2003,,,,,,
3016,Jake Blalock,2004,,,,,,
3016,Jake Blalock,2005,,,,,,
3016,Jake Blalock,2006,,,,,,
3021,John Shelby,2008,,,,,,
3021,John Shelby,2009,,,,,,
3021,John Shelby,2010,,,,,,
3030,Jimmy Van Ostrand,2008,,,,,,
3032,Jordan Danks,2009,,,,-0.1,0.0,0.2
3032,Jordan Danks,2010,,,-0.1,0.0,0.2,-0.1
3032,Jordan Danks,2011,,-0.1,0.0,0.2,-0.1,
3032,Jordan Danks,2012,-0.1,0.0,0.2,-0.1,,
3035,Kirk Nieuwenhuis,2010,,,0.5,0.3,1.1,0.0
3035,Kirk Nieuwenhuis,2011,,0.5,0.3,1.1,0.0,0.7
3035,Kirk Nieuwenhuis,2012,0.5,0.3,1.1,0.0,0.7,-0.2
3041,Mike Trout,2010,,0.7,10.1,10.2,8.3,9.3
3041,Mike Trout,2011,0.7,10.1,10.2,8.3,9.3,9.7
3041,Mike Trout,2012,10.1,10.2,8.3,9.3,9.7,6.8
3044,Alexis Gomez,2001,,-0.1,,-0.1,-0.3,0.3
3044,Alexis Gomez,2002,-0.1,,-0.1,-0.3,0.3,
3044,Alexis Gomez,2003,,-0.1,-0.3,0.3,,
3044,Alexis Gomez,2004,-0.1,-0.3,0.3,,,
3058,Jesus Solorzano,2012,,,,,,
3058,Jesus Solorzano,2013,,,,,,
3058,Jesus Solorzano,2014,,,,,,
3061,Osmany Santana,2001,,,,,,
3066,Ryan Strieby,2010,,,,,,
3066,Ryan Strieby,2011,,,,,,
3069,Jason Heyward,2008,,,4.6,1.9,5.3,3.1
3069,Jason Heyward,2009,,4.6,1.9,5.3,3.1,4.7
3069,Jason Heyward,2010,4.6,1.9,5.3,3.1,4.7,5.6
3071,Steven Moya,2013,,0.0,-0.1,-0.2,,
3071,Steven Moya,2014,0.0,-0.1,-0.2,,,
3074,Julio Ramirez,2001,-0.3,0.1,-0.1,,-0.1,
3080,Josh Anderson,2004,,,,0.2,0.7,-0.1
3080,Josh Anderson,2005,,,0.2,0.7,-0.1,
3080,Josh Anderson,2006,,0.2,0.7,-0.1,,
3080,Josh Anderson,2007,0.2,0.7,-0.1,,,
3080,Josh Anderson,2008,0.7,-0.1,,,,
3081,Jeff Frazier,2005,,,,,,0.1
3081,Jeff Frazier,2006,,,,,0.1,
3081,Jeff Frazier,2007,,,,0.1,,
3089,Matt den Dekker,2011,,,0.0,1.0,0.4,0.1
3089,Matt den Dekker,2012,,0.0,1.0,0.4,0.1,0.0
3089,Matt den Dekker,2013,0.0,1.0,0.4,0.1,0.0,-0.5
3089,Matt den Dekker,2014,1.0,0.4,0.1,0.0,-0.5,
3092,Jay Austin,2009,,,,,,
3092,Jay Austin,2010,,,,,,
3092,Jay Austin,2011,,,,,,
3093,Anthony Gose,2009,,,,0.6,0.1,0.9
3093,Anthony Gose,2010,,,0.6,0.1,0.9,0.6
3093,Anthony Gose,2011,,0.6,0.1,0.9,0.6,0.0
3093,Anthony Gose,2012,0.6,0.1,0.9,0.6,0.0,
3096,Roderick Bernadina,2012,,,,,,
3100,Bubba Crosby,2001,,,-0.1,-0.4,-0.1,-0.5
3100,Bubba Crosby,2002,,-0.1,-0.4,-0.1,-0.5,
3102,Eric Crozier,2005,,,,,,
3103,Jorge Padilla,2001,,,,,,
3103,Jorge Padilla,2002,,,,,,
3103,Jorge Padilla,2003,,,,,,
3103,Jorge Padilla,2004,,,,,,-0.3
3106,Melky Cabrera,2004,,-0.5,1.6,0.5,0.3,1.5
3106,Melky Cabrera,2005,-0.5,1.6,0.5,0.3,1.5,-1.5
3106,Melky Cabrera,2006,1.6,0.5,0.3,1.5,-1.5,3.9
3107,Colby Rasmus,2006,,,,2.7,4.0,0.5
3107,Colby Rasmus,2007,,,2.7,4.0,0.5,1.2
3107,Colby Rasmus,2008,,2.7,4.0,0.5,1.2,3.9
3107,Colby Rasmus,2009,2.7,4.0,0.5,1.2,3.9,1.5
3112,Andrew Lambo,2008,,,,,,0.0
3112,Andrew Lambo,2009,,,,,0.0,0.0
3112,Andrew Lambo,2010,,,,0.0,0.0,-0.4
3112,Andrew Lambo,2011,,,0.0,0.0,-0.4,0.0
3112,Andrew Lambo,2014,0.0,-0.4,0.0,,,
3117,Lew Ford,2001,,,1.0,3.4,1.5,0.0
3117,Lew Ford,2003,1.0,3.4,1.5,0.0,-0.1,
3117,Lew Ford,2004,3.4,1.5,0.0,-0.1,,
3118,Josue Perez,2001,,,,,,
3119,Todd Donovan,2002,,,,,,
3121,Vic Buttler,2003,,,,,,
3131,Jose Tabata,2006,,,,,1.7,0.5
3131,Jose Tabata,2007,,,,1.7,0.5,-0.3
3131,Jose Tabata,2008,,,1.7,0.5,-0.3,1.0
3131,Jose Tabata,2009,,1.7,0.5,-0.3,1.0,-0.4
3131,Jose Tabata,2010,1.7,0.5,-0.3,1.0,-0.4,-0.4
3133,Keenyn Walker,2012,,,,,,
3133,Keenyn Walker,2013,,,,,,
3133,Keenyn Walker,2014,,,,,,
3140,Corey Patterson,2001,-0.2,0.2,2.5,5.0,-0.5,3.8
3144,Alex Requena,2001,,,,,,
3144,Alex Requena,2002,,,,,,
3148,Antonio Sucre,2004,,,,,,
3159,Randal Grichuk,2010,,,,,0.3,3.0
3159,Randal Grichuk,2011,,,,0.3,3.0,2.2
3159,Randal Grichuk,2012,,,0.3,3.0,2.2,1.5
3159,Randal Grichuk,2013,,0.3,3.0,2.2,1.5,2.1
3159,Randal Grichuk,2014,0.3,3.0,2.2,1.5,2.1,0.5
3163,McKay Christensen,2001,0.2,0.1,,,,
3165,Eric Johnson,2001,,,,,,
3166,Jeff Deardorff,2002,,,,,,
3175,Jeremy Hazelbaker,2011,,,,,,0.1
3177,Delta Cleary,2009,,,,,,
3177,Delta Cleary,2010,,,,,,
3181,Josh Bell,2012,,,,,-0.1,0.6
3181,Josh Bell,2013,,,,-0.1,0.6,0.9
3181,Josh Bell,2014,,,-0.1,0.6,0.9,2.5
3183,Jason Grove,2002,,,,,,
3186,Greg Porter,2002,,,,,,
3187,Shaun Boyd,2001,,,,,,
3187,Shaun Boyd,2004,,,,,,
3189,Jarrod Dyson,2011,0.2,1.5,1.4,2.4,1.4,2.7
3190,Chris Pettit,2008,,0.0,,0.0,,
3190,Chris Pettit,2009,0.0,,0.0,,,
3190,Chris Pettit,2010,,0.0,,,,
3195,Yorman Rodriguez,2009,,,,,,-0.2
3195,Yorman Rodriguez,2010,,,,,-0.2,
3195,Yorman Rodriguez,2011,,,,-0.2,,
3195,Yorman Rodriguez,2012,,,-0.2,,,
3195,Yorman Rodriguez,2013,,-0.2,,,,
3195,Yorman Rodriguez,2014,-0.2,,,,,
3196,Michael Coleman,2001,-0.5,,,,,
3199,Dustin Majewski,2004,,,,,,
3209,Delino Deshields,2011,,,,,1.6,0.1
3209,Delino Deshields,2014,,1.6,0.1,2.1,0.2,0.8
3210,Kenny Peoples-Walls,2014,,,,,,
3211,Jeff Liefer,2001,0.3,-0.3,-1.0,-0.2,-0.4,
3222,Mike Daniel,2008,,,,,,
3224,Thomas Neal,2007,,,,,,-0.3
3224,Thomas Neal,2009,,,,-0.3,-0.2,
3224,Thomas Neal,2010,,,-0.3,-0.2,,
3224,Thomas Neal,2011,,-0.3,-0.2,,,
3224,Thomas Neal,2013,-0.2,,,,,
3225,Mitch Dening,2009,,,,,,
3227,Chris Hawkins,2011,,,,,,
3227,Chris Hawkins,2012,,,,,,
3227,Chris Hawkins,2013,,,,,,
3231,Jesse Winker,2013,,,,,0.5,0.9
3231,Jesse Winker,2014,,,,0.5,0.9,1.0
3237,Tony Miller,2002,,,,,,
3237,Tony Miller,2003,,,,,,
3237,Tony Miller,2004,,,,,,
3238,Jason Perry,2005,,,,-0.2,,
3242,Sean Henry,2007,,,,,,
3244,Evan Gattis,2013,2.1,2.1,0.3,3.0,1.4,-0.1
3249,Cody Johnson,2008,,,,,,
3249,Cody Johnson,2009,,,,,,
3249,Cody Johnson,2010,,,,,,
3258,Miles Durham,2001,,,,,,
3271,John Matulia,2006,,,,,,
3279,Cory Sullivan,2003,,,0.6,-0.5,-0.1,-0.2
3279,Cory Sullivan,2004,,0.6,-0.5,-0.1,-0.2,0.3
3279,Cory Sullivan,2005,0.6,-0.5,-0.1,-0.2,0.3,-0.5
3282,Josh Burrus,2005,,,,,,
3282,Josh Burrus,2006,,,,,,
3284,Jamie Hoffmann,2006,,,,0.0,,-0.1
3284,Jamie Hoffmann,2009,0.0,,-0.1,,,
3284,Jamie Hoffmann,2010,,-0.1,,,,
3291,Justin Williams,2014,,,,,0.0,
3299,K.C. Herren,2005,,,,,,
3300,J.D. Martinez,2011,1.1,-0.3,-0.9,3.8,5.2,2.3
3303,Markus Brisker,2009,,,,,,
3306,Mason Williams,2011,,,,,0.2,-0.1
3306,Mason Williams,2012,,,,0.2,-0.1,-0.1
3306,Mason Williams,2013,,,0.2,-0.1,-0.1,0.0
3306,Mason Williams,2014,,0.2,-0.1,-0.1,0.0,-0.1
3311,Miguel Negron,2002,,,,,,
3311,Miguel Negron,2003,,,,,,
3311,Miguel Negron,2004,,,,,,
3311,Miguel Negron,2005,,,,,,
3321,Prentice Redman,2001,,,-0.2,,,
3321,Prentice Redman,2002,,-0.2,,,,
3321,Prentice Redman,2003,-0.2,,,,,
3321,Prentice Redman,2004,,,,,,
3322,Chris Roberson,2004,,,-0.2,0.1,,
3322,Chris Roberson,2005,,-0.2,0.1,,,
3322,Chris Roberson,2006,-0.2,0.1,,,,
3324,Marcus McBeth,2002,,,,,,0.3
3324,Marcus McBeth,2003,,,,,0.3,
3324,Marcus McBeth,2004,,,,0.3,,
3329,Jesus Galindo,2012,,,,,,
3331,Billy McKinney,2014,,,,,0.0,0.0
3333,Carlos Tocci,2012,,,,,,
3333,Carlos Tocci,2013,,,,,,-0.5
3333,Carlos Tocci,2014,,,,,-0.5,
3340,Thomas Brice,2003,,,,,,
3347,Brett Gardner,2006,,,1.1,2.3,6.2,5.1
3347,Brett Gardner,2007,,1.1,2.3,6.2,5.1,0.4
3347,Brett Gardner,2008,1.1,2.3,6.2,5.1,0.4,3.3
3347,Brett Gardner,2009,2.3,6.2,5.1,0.4,3.3,3.3
3355,Pablo Ozuna,2003,0.0,,-0.2,-0.2,-0.7,-0.5
3358,Blake Balkcom,2004,,,,,,
3363,Justin Upton,2007,-0.6,0.6,4.9,2.5,6.3,2.5
3372,Alex Sanchez,2001,-0.3,0.7,-0.6,-0.1,-0.5,
3381,John Drennen,2006,,,,,,
3381,John Drennen,2007,,,,,,
3381,John Drennen,2008,,,,,,
3385,Greg Halman,2007,,,,-0.1,-0.3,
3385,Greg Halman,2008,,,-0.1,-0.3,,
3385,Greg Halman,2009,,-0.1,-0.3,,,
3385,Greg Halman,2010,-0.1,-0.3,,,,
3385,Greg Halman,2011,-0.3,,,,,
3396,Tommy Murphy,2006,0.3,0.1,,,,
3396,Tommy Murphy,2007,0.1,,,,,
3407,Rashun Dixon,2009,,,,,,
3407,Rashun Dixon,2011,,,,,,
3412,Jonathan Guzman,2001,,,,,,
3418,Carlos Quentin,2004,,,0.9,-0.1,4.7,-0.5
3418,Carlos Quentin,2005,,0.9,-0.1,4.7,-0.5,-0.3
3418,Carlos Quentin,2006,0.9,-0.1,4.7,-0.5,-0.3,2.5
3420,Tommy Giles,2010,,,,,,
3422,Preston Mattingly,2008,,,,,,
3431,Aaron Rowand,2001,1.3,0.7,1.4,5.8,3.8,1.2
3431,Aaron Rowand,2002,0.7,1.4,5.8,3.8,1.2,5.4
3437,Drew Meyer,2004,,,-0.2,,,
3437,Drew Meyer,2006,-0.2,,,,,
3441,Logan Watkins,2011,,,-0.1,-0.4,,
3441,Logan Watkins,2012,,-0.1,-0.4,,,
3441,Logan Watkins,2013,-0.1,-0.4,,,,
3448,Bucky Jacobsen,2001,,,,0.5,,
3451,Marlon Byrd,2001,,-0.2,3.6,-1.5,0.5,0.4
3451,Marlon Byrd,2002,-0.2,3.6,-1.5,0.5,0.4,2.5
3451,Marlon Byrd,2003,3.6,-1.5,0.5,0.4,2.5,3.1
3462,Chris Getz,2009,0.9,-0.1,0.6,0.6,-0.3,-0.2
3464,Ryan Harvey,2004,,,,,,
3464,Ryan Harvey,2005,,,,,,
3464,Ryan Harvey,2006,,,,,,
3464,Ryan Harvey,2007,,,,,,
3466,Billy Burns,2013,,-0.2,1.9,-0.6,-0.1,
3466,Billy Burns,2014,-0.2,1.9,-0.6,-0.1,,
3473,Tim Raines,2001,-0.1,,-0.3,0.7,,
3473,Tim Raines,2002,,-0.3,0.7,,,
3473,Tim Raines,2004,0.7,,,,,
3479,Josh Kroeger,2001,,,,-0.3,,
3479,Josh Kroeger,2002,,,-0.3,,,
3479,Josh Kroeger,2003,,-0.3,,,,
3479,Josh Kroeger,2004,-0.3,,,,,
3479,Josh Kroeger,2005,,,,,,
3479,Josh Kroeger,2006,,,,,,
3483,Caleb Gindl,2008,,,,,,0.7
3483,Caleb Gindl,2009,,,,,0.7,-0.3
3483,Caleb Gindl,2010,,,,0.7,-0.3,
3483,Caleb Gindl,2011,,,0.7,-0.3,,
3483,Caleb Gindl,2012,,0.7,-0.3,,,
3483,Caleb Gindl,2013,0.7,-0.3,,,,
3490,Stephen Smitherman,2002,,-0.3,,,,
3490,Stephen Smitherman,2003,-0.3,,,,,
3490,Stephen Smitherman,2004,,,,,,
3490,Stephen Smitherman,2005,,,,,,
3493,Jose Constanza,2007,,,,,0.7,0.1
3503,Trayvon Robinson,2010,,-0.9,-0.3,,,
3503,Trayvon Robinson,2011,-0.9,-0.3,,,,
3505,Francisco Martinez,2013,,,,,,
3507,Amaury Cazana-Marti,2007,,,,,,
3516,Austin Wates,2011,,,,,,
3516,Austin Wates,2012,,,,,,
3516,Austin Wates,2013,,,,,,
3518,Juan Duran,2009,,,,,,
3518,Juan Duran,2010,,,,,,
3518,Juan Duran,2011,,,,,,
3518,Juan Duran,2012,,,,,,
3539,Domonic Brown,2008,,,-0.7,-0.3,0.1,2.4
3539,Domonic Brown,2009,,-0.7,-0.3,0.1,2.4,-1.1
3539,Domonic Brown,2010,-0.7,-0.3,0.1,2.4,-1.1,-0.4
3539,Domonic Brown,2011,-0.3,0.1,2.4,-1.1,-0.4,
3543,Sean Buckley,2012,,,,,,
3547,Ron Calloway,2002,,-0.6,-0.8,,,
3547,Ron Calloway,2003,-0.6,-0.8,,,,
3555,Jordan Schafer,2006,,,,-0.7,,0.5
3555,Jordan Schafer,2007,,,-0.7,,0.5,-0.4
3555,Jordan Schafer,2008,,-0.7,,0.5,-0.4,0.9
3555,Jordan Schafer,2009,-0.7,,0.5,-0.4,0.9,0.2
3562,Willy Garcia,2013,,,,,-0.2,
3562,Willy Garcia,2014,,,,-0.2,,
3566,Jason Hart,2003,,,,,,
3568,Matt Watson,2002,,-0.1,,0.0,,
3572,Ryan Spilborghs,2006,0.5,1.6,0.7,0.1,-0.9,-1.5
3576,Chris Young,2004,,,0.3,0.8,2.2,0.4
3576,Chris Young,2005,,0.3,0.8,2.2,0.4,4.2
3576,Chris Young,2006,0.3,0.8,2.2,0.4,4.2,4.6
3576,Chris Young,2007,0.8,2.2,0.4,4.2,4.6,1.8
3577,Tyler Colvin,2007,,,-0.1,1.8,-1.1,2.2
3577,Tyler Colvin,2008,,-0.1,1.8,-1.1,2.2,-0.9
3577,Tyler Colvin,2009,-0.1,1.8,-1.1,2.2,-0.9,0.1
3577,Tyler Colvin,2010,1.8,-1.1,2.2,-0.9,0.1,
3586,Alex Escobar,2001,-0.4,,0.7,0.9,,0.1
3586,Alex Escobar,2002,,0.7,0.9,,0.1,
3586,Alex Escobar,2003,0.7,0.9,,0.1,,
3591,Mitch Moreland,2010,0.7,0.2,0.7,0.7,-0.5,2.2
3596,Tyler Austin,2013,,,,0.1,-0.1,0.3
3596,Tyler Austin,2014,,,0.1,-0.1,0.3,0.3
3597,Socrates Brito,2012,,,,0.5,-0.4,
3597,Socrates Brito,2013,,,0.5,-0.4,,-0.3
3603,Elvis Escobar,2014,,,,,,
3604,Clint Frazier,2014,,,,-0.3,-0.1,0.1
3605,Harold Ramirez,2013,,,,,,
3605,Harold Ramirez,2014,,,,,,0.4
3608,Patrick Boyd,2002,,,,,,
3608,Patrick Boyd,2003,,,,,,
3608,Patrick Boyd,2004,,,,,,
3609,Nathan Haynes,2001,,,,,,
3609,Nathan Haynes,2002,,,,,,0.2
3609,Nathan Haynes,2003,,,,,0.2,-0.2
3610,Arturo McDowell,2001,,,,,,
3613,Juan Carlos Linares,2011,,,,,,
3616,Gorkys Hernandez,2007,,,,,,-0.1
3616,Gorkys Hernandez,2008,,,,,-0.1,
3616,Gorkys Hernandez,2009,,,,-0.1,,
3616,Gorkys Hernandez,2010,,,-0.1,,,-0.1
3616,Gorkys Hernandez,2011,,-0.1,,,-0.1,0.4
3616,Gorkys Hernandez,2012,-0.1,,,-0.1,0.4,0.4
3621,Kennard Jones,2003,,,,,,
3621,Kennard Jones,2004,,,,,,
3625,Logan Schafer,2009,,,0.1,0.3,-0.2,-0.2
3625,Logan Schafer,2010,,0.1,0.3,-0.2,-0.2,-0.3
3625,Logan Schafer,2011,0.1,0.3,-0.2,-0.2,-0.3,0.2
3625,Logan Schafer,2012,0.3,-0.2,-0.2,-0.3,0.2,
3625,Logan Schafer,2013,-0.2,-0.2,-0.3,0.2,,
3628,Zach Collier,2009,,,,,,
3628,Zach Collier,2010,,,,,,
3628,Zach Collier,2012,,,,,,
3628,Zach Collier,2013,,,,,,
3628,Zach Collier,2014,,,,,,
3629,Nick Williams,2013,,,,,0.7,0.2
3629,Nick Williams,2014,,,,0.7,0.2,-0.9
3638,Alex Romero,2003,,,,,,-1.1
3638,Alex Romero,2004,,,,,-1.1,-0.2
3638,Alex Romero,2005,,,,-1.1,-0.2,
3638,Alex Romero,2006,,,-1.1,-0.2,,
3638,Alex Romero,2007,,-1.1,-0.2,,,
3638,Alex Romero,2008,-1.1,-0.2,,,,
3643,Tyler Kuhn,2012,,,,,,
3646,Brandon Short,2011,,,,,,
3646,Brandon Short,2012,,,,,,
3647,Angelo Songco,2011,,,,,,
3647,Angelo Songco,2012,,,,,,
3648,Joey Terdoslavich,2014,0.0,0.1,,,,
3650,Billy Hamilton,2013,0.6,2.7,1.2,2.9,1.2,1.3
3650,Billy Hamilton,2014,2.7,1.2,2.9,1.2,1.3,0.4
3656,Jeremy Cleveland,2004,,,,,,
3656,Jeremy Cleveland,2005,,,,,,
3663,Joey Votto,2008,3.6,4.6,6.9,6.4,5.3,5.7
3666,Matt Angle,2008,,,,-0.1,,
3666,Matt Angle,2009,,,-0.1,,,
3666,Matt Angle,2010,,-0.1,,,,
3666,Matt Angle,2011,-0.1,,,,,
3666,Matt Angle,2012,,,,,,
3667,Tim Battle,2005,,,,,,
3667,Tim Battle,2006,,,,,,
3672,Billy Rowell,2010,,,,,,
3688,Jacoby Ellsbury,2006,,1.2,4.2,2.1,-0.2,9.5
3688,Jacoby Ellsbury,2007,1.2,4.2,2.1,-0.2,9.5,0.8
3688,Jacoby Ellsbury,2008,4.2,2.1,-0.2,9.5,0.8,4.6
3695,Brandon Laird,2012,0.1,-0.2,,,,
3702,Christhian Vasquez,2014,,,,,,
3703,Micker Zapata,2014,,,,,,
3715,Kyle Weiland,2009,,,-0.4,-0.3,,
3732,Salvador Sanchez,2005,,,,,,
3732,Salvador Sanchez,2008,,,,,,
3734,Cody Rogers,2010,,,,,,
3744,George Lombard,2001,,0.0,-0.3,,,0.1
