PlayerID,FullName,YearID,WARYearOne,WARYearTwo,WARYearThree,WARYearFour,WARYearFive,WARYearSix
4584,Engel Beltre,2011,,,-0.1,,,
4584,Engel Beltre,2014,,,,,,
4587,Shawn Garrett,2003,,,,,,
4588,Joey Gomes,2003,,,,,,
4593,Jermaine Mitchell,2007,,,,,,
4593,Jermaine Mitchell,2008,,,,,,
4593,Jermaine Mitchell,2012,,,,,,
4598,Brian Goodwin,2012,,,,,-0.1,0.5
4598,Brian Goodwin,2013,,,,-0.1,0.5,0.6
4598,Brian Goodwin,2014,,,-0.1,0.5,0.6,1.9
4604,J.J. Johnson,2002,,,,,,
4604,J.J. Johnson,2003,,,,,,
4611,Carlos Moncrief,2014,,,,-0.3,,
4615,Larry Bigbie,2001,-0.1,-0.3,0.7,1.5,-0.2,-0.1
4631,Luis Garcia,2003,,,,,,
4634,Aron Weston,2001,,,,,,
4634,Aron Weston,2002,,,,,,
4639,Drew Rundle,2007,,,,,,
4648,Justin Maxwell,2006,,0.1,,0.9,0.3,
4648,Justin Maxwell,2007,0.1,,0.9,0.3,,1.9
4648,Justin Maxwell,2008,,0.9,0.3,,1.9,0.8
4648,Justin Maxwell,2009,0.9,0.3,,1.9,0.8,-0.8
4648,Justin Maxwell,2010,0.3,,1.9,0.8,-0.8,-0.2
4652,Josue Calzado,2007,,,,,,
4656,Ariel Sandoval,2014,,,,,,
4661,Paul Weichard,2001,,,,,,
4662,Jesus Cota,2003,,,,,,
4662,Jesus Cota,2004,,,,,,
4663,Dave Krynzel,2001,,,,0.2,-0.2,
4663,Dave Krynzel,2002,,,0.2,-0.2,,
4663,Dave Krynzel,2003,,0.2,-0.2,,,
4663,Dave Krynzel,2004,0.2,-0.2,,,,
4663,Dave Krynzel,2005,-0.2,,,,,
4663,Dave Krynzel,2006,,,,,,
4664,Vince Sinisi,2004,,,,,,
4664,Vince Sinisi,2005,,,,,,
4664,Vince Sinisi,2006,,,,,,
4666,Brian Horwitz,2006,,,0.0,,,
4666,Brian Horwitz,2007,,0.0,,,,
4666,Brian Horwitz,2008,0.0,,,,,
4670,Greg Burns,2005,,,,,,
4670,Greg Burns,2007,,,,,,
4670,Greg Burns,2008,,,,,,
4670,Greg Burns,2009,,,,,,
4670,Greg Burns,2010,,,,,,
4672,Dariel Alvarez,2014,,0.1,0.1,,,
4684,Mike Stanton,2008,,,2.6,4.2,5.0,2.9
4684,Mike Stanton,2009,,2.6,4.2,5.0,2.9,6.8
4684,Mike Stanton,2010,2.6,4.2,5.0,2.9,6.8,3.5
4688,Todd Self,2004,,-0.3,,,,
4691,Adam Dunn,2001,2.1,4.1,1.6,5.3,3.3,1.5
4694,Jason Delaney,2008,,,,,,
4696,Brandon Roberts,2006,,,,,,
4696,Brandon Roberts,2007,,,,,,
4708,Matt Cepicky,2001,,-0.3,0.0,-0.1,0.0,-0.4
4708,Matt Cepicky,2003,0.0,-0.1,0.0,-0.4,,
4710,Tony Blanco,2005,-0.6,,,,,
4711,Sheldon Fulse,2001,,,,,,
4717,Eric Thames,2010,,0.7,-0.8,,,
4717,Eric Thames,2011,0.7,-0.8,,,,
4718,Michael Choice,2011,,,0.0,-2.0,-0.1,
4718,Michael Choice,2012,,0.0,-2.0,-0.1,,
4718,Michael Choice,2013,0.0,-2.0,-0.1,,,
4718,Michael Choice,2014,-2.0,-0.1,,,,
4727,Marcus Davis,2008,,,,,,
4733,Jon Garcia,2010,,,,,,
4733,Jon Garcia,2011,,,,,,
4733,Jon Garcia,2012,,,,,,
4733,Jon Garcia,2014,,,,,,
4739,Bo Flowers,2005,,,,,,
4746,Marcell Ozuna,2010,,,,1.6,4.5,1.5
4746,Marcell Ozuna,2011,,,1.6,4.5,1.5,2.4
4746,Marcell Ozuna,2012,,1.6,4.5,1.5,2.4,5.0
4746,Marcell Ozuna,2013,1.6,4.5,1.5,2.4,5.0,2.8
4749,Courtney Hawkins,2013,,,,,,
4749,Courtney Hawkins,2014,,,,,,
4760,Juan Perez,2011,,,1.2,-0.5,-0.1,
4760,Juan Perez,2013,1.2,-0.5,-0.1,,,
4760,Juan Perez,2014,-0.5,-0.1,,,,
4762,Lane Adams,2014,-0.1,,,0.7,0.3,
4766,Luigi Rodriguez,2011,,,,,,
4766,Luigi Rodriguez,2012,,,,,,
4766,Luigi Rodriguez,2013,,,,,,
4766,Luigi Rodriguez,2014,,,,,,
4768,Xavier Nady,2003,1.4,-0.1,0.8,0.2,0.5,3.0
4772,Jarod Rine,2005,,,,,,
4774,Clete Thomas,2006,,,0.1,1.2,,
4774,Clete Thomas,2007,,0.1,1.2,,,0.0
4774,Clete Thomas,2008,0.1,1.2,,,0.0,-0.1
4774,Clete Thomas,2009,1.2,,,0.0,-0.1,
4775,Felix Perez,2011,,,,,,
4776,Yeison Asencio,2013,,,,,,
4776,Yeison Asencio,2014,,,,,,
4787,Austin McClune,2008,,,,,,
4797,Zach Daeges,2009,,,,,,
4810,Darnell McDonald,2001,,,,-0.1,,
4810,Darnell McDonald,2003,,-0.1,,,-0.2,
4810,Darnell McDonald,2004,-0.1,,,-0.2,,-0.1
4811,Valentino Pascucci,2001,,,,-0.4,,
4811,Valentino Pascucci,2002,,,-0.4,,,
4811,Valentino Pascucci,2003,,-0.4,,,,
4811,Valentino Pascucci,2004,-0.4,,,,,
4815,Trevor Crowe,2006,,,,0.0,-0.6,0.1
4815,Trevor Crowe,2007,,,0.0,-0.6,0.1,
4815,Trevor Crowe,2008,,0.0,-0.6,0.1,,-0.3
4815,Trevor Crowe,2009,0.0,-0.6,0.1,,-0.3,
4816,Nick Markakis,2004,,,2.0,4.1,6.1,2.2
4816,Nick Markakis,2005,,2.0,4.1,6.1,2.2,2.5
4816,Nick Markakis,2006,2.0,4.1,6.1,2.2,2.5,1.5
4817,Scott Moore,2008,0.0,,0.0,,0.6,
4818,Yuber Rodriguez,2005,,,,,,
4818,Yuber Rodriguez,2006,,,,,,
4834,Travis Buck,2006,,2.2,0.9,0.0,-0.4,0.1
4834,Travis Buck,2007,2.2,0.9,0.0,-0.4,0.1,0.0
4835,Josh Flores,2006,,,,,,
4835,Josh Flores,2007,,,,,,
4835,Josh Flores,2008,,,,,,
4835,Josh Flores,2009,,,,,,
4839,Michael Reed,2012,,,,0.0,-0.1,
4841,John-Ford Griffin,2002,,,,0.1,,0.1
4841,John-Ford Griffin,2003,,,0.1,,0.1,
4841,John-Ford Griffin,2004,,0.1,,0.1,,
4841,John-Ford Griffin,2005,0.1,,0.1,,,
4841,John-Ford Griffin,2006,,0.1,,,,
4851,Michael Saunders,2006,,,,-0.1,0.6,-0.5
4851,Michael Saunders,2007,,,-0.1,0.6,-0.5,2.4
4851,Michael Saunders,2008,,-0.1,0.6,-0.5,2.4,1.7
4851,Michael Saunders,2009,-0.1,0.6,-0.5,2.4,1.7,1.9
4851,Michael Saunders,2010,0.6,-0.5,2.4,1.7,1.9,0.0
4858,Lewin Diaz,2014,,,,,,
4864,Sam Fuld,2007,0.0,,0.6,-0.2,1.8,0.5
4864,Sam Fuld,2008,,0.6,-0.2,1.8,0.5,-0.5
4864,Sam Fuld,2010,-0.2,1.8,0.5,-0.5,1.9,0.1
4875,Sebastian Elizalde,2014,,,,,,
4883,Quintin Berry,2008,,,,,1.0,0.4
4883,Quintin Berry,2009,,,,1.0,0.4,0.0
4884,Kellen Kulbacki,2008,,,,,,
4884,Kellen Kulbacki,2009,,,,,,
4884,Kellen Kulbacki,2010,,,,,,
4885,Ryan LaMarre,2011,,,,,-0.3,-0.1
4885,Ryan LaMarre,2012,,,,-0.3,-0.1,-0.1
4885,Ryan LaMarre,2013,,,-0.3,-0.1,-0.1,0.7
4888,Elier Hernandez,2012,,,,,,
4888,Elier Hernandez,2013,,,,,,
4888,Elier Hernandez,2014,,,,,,
4891,Jonny Gomes,2002,,-0.2,-0.4,2.7,-0.2,0.6
4891,Jonny Gomes,2003,-0.2,-0.4,2.7,-0.2,0.6,-0.9
4891,Jonny Gomes,2004,-0.4,2.7,-0.2,0.6,-0.9,1.0
4891,Jonny Gomes,2005,2.7,-0.2,0.6,-0.9,1.0,-0.2
4902,Michael Crouse,2012,,,,,,
4904,Jacob Anderson,2012,,,,,,
4907,Wes Bankston,2003,,,,,,-0.3
4907,Wes Bankston,2004,,,,,-0.3,
4907,Wes Bankston,2005,,,,-0.3,,
4908,Rudy Guillen,2003,,,,,,
4908,Rudy Guillen,2004,,,,,,
4908,Rudy Guillen,2005,,,,,,
4908,Rudy Guillen,2006,,,,,,
4910,Casper Wells,2009,,1.3,1.5,1.0,-1.4,
4910,Casper Wells,2010,1.3,1.5,1.0,-1.4,,
4910,Casper Wells,2011,1.5,1.0,-1.4,,,
4918,Brett Casper,2001,,,,,,
4921,Jeff Salazar,2004,,,-0.1,0.5,-0.2,-0.3
4921,Jeff Salazar,2005,,-0.1,0.5,-0.2,-0.3,
4921,Jeff Salazar,2006,-0.1,0.5,-0.2,-0.3,,
4925,Joel Guzman,2005,,0.0,-0.2,,,
4925,Joel Guzman,2006,0.0,-0.2,,,,
4925,Joel Guzman,2007,-0.2,,,,,
4926,Chris Herrmann,2012,-0.4,-0.1,-0.8,-0.6,1.0,-1.0
4926,Chris Herrmann,2013,-0.1,-0.8,-0.6,1.0,-1.0,0.6
4929,Angel Morales,2009,,,,,,
4929,Angel Morales,2010,,,,,,
4929,Angel Morales,2011,,,,,,
4936,Joe Borchard,2001,,-0.2,-0.4,-1.2,0.1,0.3
4936,Joe Borchard,2002,-0.2,-0.4,-1.2,0.1,0.3,0.0
4936,Joe Borchard,2003,-0.4,-1.2,0.1,0.3,0.0,
4936,Joe Borchard,2004,-1.2,0.1,0.3,0.0,,
4937,Nick Swisher,2003,,0.0,2.2,3.9,4.0,1.1
4937,Nick Swisher,2004,0.0,2.2,3.9,4.0,1.1,3.0
4937,Nick Swisher,2005,2.2,3.9,4.0,1.1,3.0,4.4
4949,Sean Pierce,2002,,,,,,
4950,Danny Rombley,2001,,,,,,
4951,Jay Garthwaite,2004,,,,,,
4955,Corey Brown,2008,,,,-0.1,0.1,0.1
4955,Corey Brown,2009,,,-0.1,0.1,0.1,0.0
4955,Corey Brown,2010,,-0.1,0.1,0.1,0.0,
4955,Corey Brown,2011,-0.1,0.1,0.1,0.0,,
4955,Corey Brown,2013,0.1,0.0,,,,
4958,Juan Portes,2006,,,,,,
4965,Kyle Waldrop,2011,,,,,0.0,-0.1
4965,Kyle Waldrop,2012,,,,0.0,-0.1,
4965,Kyle Waldrop,2013,,,0.0,-0.1,,
4967,Willie Bloomquist,2003,0.5,-0.8,0.4,0.4,-0.3,0.5
4970,Cody Nowlin,2001,,,,,,
4976,Julian Yan,2013,,,,,,
4977,Eloy Jimenez,2014,,,,,,1.9
4979,Nook Logan,2001,,,,0.6,1.6,0.5
4979,Nook Logan,2002,,,0.6,1.6,0.5,0.5
4979,Nook Logan,2003,,0.6,1.6,0.5,0.5,
4979,Nook Logan,2004,0.6,1.6,0.5,0.5,,
4991,Keury De La Cruz,2013,,,,,,
4993,Jason Alfaro,2005,,,,,,
4999,Mike Butia,2005,,,,,,
5002,Craig Gentry,2010,-0.2,1.7,2.5,3.0,1.3,-0.7
5007,Justin Reed,2007,,,,,,
5010,Leonardo Fuentes,2012,,,,,,
5013,Carlos Valderrama,2001,,,-0.2,,,
5013,Carlos Valderrama,2002,,-0.2,,,,
5013,Carlos Valderrama,2003,-0.2,,,,,
5013,Carlos Valderrama,2004,,,,,,
5014,Shane Victorino,2001,,,-0.2,,0.1,2.7
5014,Shane Victorino,2002,,-0.2,,0.1,2.7,2.8
5014,Shane Victorino,2003,-0.2,,0.1,2.7,2.8,4.3
5014,Shane Victorino,2005,0.1,2.7,2.8,4.3,3.4,3.1
5014,Shane Victorino,2006,2.7,2.8,4.3,3.4,3.1,5.6
5019,Mikie Mahtook,2012,,,,1.5,-1.0,1.6
5019,Mikie Mahtook,2013,,,1.5,-1.0,1.6,-0.2
5019,Mikie Mahtook,2014,,1.5,-1.0,1.6,-0.2,-0.6
5032,Bill McCarthy,2003,,,,,,
5032,Bill McCarthy,2005,,,,,,
5033,Eric Reed,2003,,,,-0.1,-0.4,
5033,Eric Reed,2004,,,-0.1,-0.4,,
5033,Eric Reed,2005,,-0.1,-0.4,,,
5033,Eric Reed,2006,-0.1,-0.4,,,,
5035,Brett Eibner,2011,,,,,,0.0
5035,Brett Eibner,2012,,,,,0.0,-0.1
5035,Brett Eibner,2013,,,,0.0,-0.1,
5035,Brett Eibner,2014,,,0.0,-0.1,,
5040,Charlie Tilson,2012,,,,,0.0,
5040,Charlie Tilson,2013,,,,0.0,,-0.6
5040,Charlie Tilson,2014,,,0.0,,-0.6,-0.2
5041,Bralin Jackson,2013,,,,,,
5046,Chris Snelling,2001,,-0.4,,,0.4,0.5
5046,Chris Snelling,2002,-0.4,,,0.4,0.5,-0.3
5046,Chris Snelling,2003,,,0.4,0.5,-0.3,0.2
5046,Chris Snelling,2004,,0.4,0.5,-0.3,0.2,
5046,Chris Snelling,2005,0.4,0.5,-0.3,0.2,,
5046,Chris Snelling,2006,0.5,-0.3,0.2,,,
5056,Yoel Araujo,2011,,,,,,
5069,Carlos Gomez,2005,,,0.3,2.7,1.0,0.4
5069,Carlos Gomez,2006,,0.3,2.7,1.0,0.4,2.2
5069,Carlos Gomez,2007,0.3,2.7,1.0,0.4,2.2,2.6
5069,Carlos Gomez,2008,2.7,1.0,0.4,2.2,2.6,6.7
5070,Koby Clemens,2010,,,,,,
5074,Jake Cave,2012,,,,,,
5074,Jake Cave,2014,,,,,1.4,0.9
5081,Chris Rahl,2007,,,,,,
5086,A.J. Pollock,2010,,,0.0,2.3,2.9,6.8
5086,A.J. Pollock,2011,,0.0,2.3,2.9,6.8,0.4
5086,A.J. Pollock,2012,0.0,2.3,2.9,6.8,0.4,2.2
5086,A.J. Pollock,2013,2.3,2.9,6.8,0.4,2.2,2.6
5089,Christian Yelich,2011,,,1.8,4.1,2.4,5.4
5089,Christian Yelich,2012,,1.8,4.1,2.4,5.4,4.6
5089,Christian Yelich,2013,1.8,4.1,2.4,5.4,4.6,7.6
5095,Jason Cooper,2004,,,,,,
5095,Jason Cooper,2005,,,,,,
5095,Jason Cooper,2006,,,,,,
5098,Adam Eaton,2011,,0.8,0.3,3.7,3.9,5.9
5098,Adam Eaton,2012,0.8,0.3,3.7,3.9,5.9,0.5
5098,Adam Eaton,2013,0.3,3.7,3.9,5.9,0.5,1.9
5099,Kyrell Hudson,2010,,,,,,
5099,Kyrell Hudson,2012,,,,,,
5099,Kyrell Hudson,2013,,,,,,
5107,Gary Varner,2002,,,,,,
5111,Luis Soto,2006,,,,,,
5114,Mike Kvasnicka,2011,,,,,,
5118,Yasiel Puig,2013,3.9,5.5,1.5,1.0,2.9,1.8
5119,Glynn Davis,2012,,,,,,
5119,Glynn Davis,2013,,,,,,
5119,Glynn Davis,2014,,,,,,
5120,Vernon Wells,2001,0.6,1.4,3.8,4.0,3.1,5.8
5121,Mike Mallory,2001,,,,,,
5121,Mike Mallory,2002,,,,,,
5123,Kory Casto,2007,-0.8,-0.6,,,,
5123,Kory Casto,2008,-0.6,,,,,
5132,Brandon Jacobs,2010,,,,,,
5132,Brandon Jacobs,2011,,,,,,
5132,Brandon Jacobs,2012,,,,,,
5132,Brandon Jacobs,2013,,,,,,
5132,Brandon Jacobs,2014,,,,,,
5135,Jeremy Owens,2001,,,,,,
5136,Jeff Duncan,2003,0.2,-0.1,,,,
5137,Fred Lewis,2003,,,,0.2,0.6,2.3
5137,Fred Lewis,2004,,,0.2,0.6,2.3,1.2
5137,Fred Lewis,2005,,0.2,0.6,2.3,1.2,0.4
5137,Fred Lewis,2006,0.2,0.6,2.3,1.2,0.4,0.2
5137,Fred Lewis,2007,0.6,2.3,1.2,0.4,0.2,-0.2
5146,Blake Smith,2010,,,,,,
5146,Blake Smith,2011,,,,,,-0.1
5146,Blake Smith,2012,,,,,-0.1,
5146,Blake Smith,2013,,,,-0.1,,
5148,D'Arby Myers,2007,,,,,,
5148,D'Arby Myers,2008,,,,,,
5150,Adam Engel,2014,,,,-0.8,0.2,0.8
5156,Victor Diaz,2005,-0.1,-0.2,0.0,,,
5158,Brandon Jones,2005,,,-0.2,-0.5,0.1,
5158,Brandon Jones,2006,,-0.2,-0.5,0.1,,
5158,Brandon Jones,2007,-0.2,-0.5,0.1,,,
5158,Brandon Jones,2008,-0.5,0.1,,,,
5163,Wil Myers,2012,,2.3,-0.1,1.0,3.5,0.9
5163,Wil Myers,2013,2.3,-0.1,1.0,3.5,0.9,1.6
5175,Trey Martin,2013,,,,,,
5176,Dalton Pompey,2014,0.2,0.1,0.0,,0.0,
5177,Gabriel Guerrero,2013,,,,,,-0.1
5177,Gabriel Guerrero,2014,,,,,-0.1,
5178,Wilton Martinez,2014,,,,,,
5182,Garrett Atkins,2001,,,-1.0,0.2,1.9,5.4
5183,Shane Costa,2004,,-0.4,0.2,-0.3,,
5183,Shane Costa,2005,-0.4,0.2,-0.3,,,
5183,Shane Costa,2006,0.2,-0.3,,,,
5185,Byron Wiley,2010,,,,,,
5189,Jose Osuna,2012,,,,,,-0.6
5195,Brian Rike,2008,,,,,,
5202,Doug Devore,2002,,,0.3,,,
5210,Chris Heisey,2009,,1.3,1.5,0.8,0.8,0.7
5210,Chris Heisey,2010,1.3,1.5,0.8,0.8,0.7,-0.1
5213,Drew Heid,2011,,,,,,
5216,Zach Cone,2013,,,,,,
5219,Bradley Marquez,2012,,,,,,
5222,Henri Stanley,2003,,,,,,
5222,Henri Stanley,2004,,,,,,
5228,Luis Montanez,2006,,,-0.1,-0.6,-0.7,-0.1
5228,Luis Montanez,2007,,-0.1,-0.6,-0.7,-0.1,
5228,Luis Montanez,2009,-0.6,-0.7,-0.1,,,
5230,Cole Garner,2011,0.0,,,,,
5232,J.T. Restko,2006,,,,,,
5234,Tyler Henson,2011,,,,,,
5235,D.J. Jones,2008,,,,,,
5242,David Espinosa,2005,,,,,,
5251,Nick Weglarz,2006,,,,,,
5251,Nick Weglarz,2008,,,,,,
5251,Nick Weglarz,2009,,,,,,
5251,Nick Weglarz,2010,,,,,,
5251,Nick Weglarz,2011,,,,,,
5251,Nick Weglarz,2012,,,,,,
5262,David Kelton,2002,,-0.2,-0.1,,,
5262,David Kelton,2004,-0.1,,,,,
5262,David Kelton,2005,,,,,,
5268,Matt Esquivel,2004,,,,,,
5270,Corey Shafer,2003,,,,,,
5271,Ben Copeland,2006,,,,,,
5271,Ben Copeland,2007,,,,,,
5271,Ben Copeland,2008,,,,,,
5275,Sergio Morales,2008,,,,,,
5283,Jordan Brown,2007,,,,-0.1,,
5283,Jordan Brown,2010,-0.1,,,-0.1,,
5287,Collin DeLome,2008,,,,,,
5287,Collin DeLome,2009,,,,,,
5287,Collin DeLome,2010,,,,,,
5289,Chris Carter,2009,,-0.8,-0.7,1.5,0.5,1.9
5289,Chris Carter,2010,-0.8,-0.7,1.5,0.5,1.9,0.3
5289,Chris Carter,2011,-0.7,1.5,0.5,1.9,0.3,1.0
5296,Byron Buxton,2013,,,0.1,1.5,3.6,-0.3
5296,Byron Buxton,2014,,0.1,1.5,3.6,-0.3,2.7
5300,Chip Ambres,2001,,,,,-0.6,
5300,Chip Ambres,2002,,,,-0.6,,0.0
5300,Chip Ambres,2003,,,-0.6,,0.0,0.2
5300,Chip Ambres,2004,,-0.6,,0.0,0.2,
5304,Jose Campusano,2007,,,,,,
5307,Michael Taylor,2009,,,-0.3,-0.1,-0.5,0.0
5307,Michael Taylor,2010,,-0.3,-0.1,-0.5,0.0,
5307,Michael Taylor,2011,-0.3,-0.1,-0.5,0.0,,
5307,Michael Taylor,2012,-0.1,-0.5,0.0,,,
5307,Michael Taylor,2013,-0.5,0.0,,,,
5307,Michael Taylor,2014,0.0,,,,,
5312,James Ramsey,2013,,,,,,
5312,James Ramsey,2014,,,,,,
5316,David DeJesus,2003,-0.1,0.7,4.0,4.2,2.2,2.6
5316,David DeJesus,2004,0.7,4.0,4.2,2.2,2.6,3.6
5346,Francisco Guzman,2006,,,,,,
5347,John Mayberry,2006,,,,-0.3,0.2,2.2
5347,John Mayberry,2007,,,-0.3,0.2,2.2,0.0
5347,John Mayberry,2008,,-0.3,0.2,2.2,0.0,-0.1
5347,John Mayberry,2009,-0.3,0.2,2.2,0.0,-0.1,0.5
5353,Khris Davis,2012,,1.3,1.4,1.2,2.4,2.5
5353,Khris Davis,2013,1.3,1.4,1.2,2.4,2.5,2.7
5360,Jason Lane,2001,,0.3,0.3,0.8,1.1,0.4
5360,Jason Lane,2002,0.3,0.3,0.8,1.1,0.4,-0.7
5360,Jason Lane,2003,0.3,0.8,1.1,0.4,-0.7,
5360,Jason Lane,2004,0.8,1.1,0.4,-0.7,,
5362,Jose Garcia,2002,,,,,,
5363,Reid Gorecki,2003,,,,,,
5363,Reid Gorecki,2004,,,,,,-0.3
5363,Reid Gorecki,2005,,,,,-0.3,
5378,Steve Stanley,2003,,,,,,
5379,Cody Ross,2001,,,0.0,,0.0,-0.1
5379,Cody Ross,2002,,0.0,,0.0,-0.1,2.2
5379,Cody Ross,2003,0.0,,0.0,-0.1,2.2,3.5
5379,Cody Ross,2004,,0.0,-0.1,2.2,3.5,1.6
5380,Quan Cosby,2002,,,,,,
5380,Quan Cosby,2003,,,,,,
5380,Quan Cosby,2004,,,,,,
5381,Brad Nelson,2003,,,,,,0.1
5381,Brad Nelson,2004,,,,,0.1,-0.5
5381,Brad Nelson,2005,,,,0.1,-0.5,
5381,Brad Nelson,2006,,,0.1,-0.5,,
5387,Mitch Haniger,2013,,,,0.3,2.5,4.5
5387,Mitch Haniger,2014,,,0.3,2.5,4.5,1.1
5393,Gregor Blanco,2003,,,,,,1.2
5393,Gregor Blanco,2004,,,,,1.2,-0.3
5393,Gregor Blanco,2005,,,,1.2,-0.3,1.0
5394,Leonard Davis,2009,,,,,,
5403,Christian Colonel,2009,,,,,,
5404,Willy Taveras,2001,,,,-0.1,2.2,3.3
5404,Willy Taveras,2002,,,-0.1,2.2,3.3,0.9
5404,Willy Taveras,2004,-0.1,2.2,3.3,0.9,-0.2,0.1
5404,Willy Taveras,2005,2.2,3.3,0.9,-0.2,0.1,-0.2
5411,Jairo Beras,2013,,,,,,
5411,Jairo Beras,2014,,,,,,
5421,Matt Miller,2006,,,,,,
5421,Matt Miller,2007,,,,,,
5429,Mike Lockwood,2001,,,,,,
5429,Mike Lockwood,2002,,,,,,
5430,Jason Repko,2003,,,0.7,0.4,,0.0
5430,Jason Repko,2005,0.7,0.4,,0.0,-0.1,1.6
5432,Michael Bourn,2004,,,-0.1,1.0,0.0,4.7
5432,Michael Bourn,2005,,-0.1,1.0,0.0,4.7,4.4
5432,Michael Bourn,2006,-0.1,1.0,0.0,4.7,4.4,3.7
5432,Michael Bourn,2007,1.0,0.0,4.7,4.4,3.7,5.3
5432,Michael Bourn,2008,0.0,4.7,4.4,3.7,5.3,1.7
5434,Carlos Duran,2002,,,,,,
5434,Carlos Duran,2003,,,,,,
5434,Carlos Duran,2004,,,,,,
5450,Jose Vasquez,2001,,,,,,
5450,Jose Vasquez,2002,,,,,,
5450,Jose Vasquez,2003,,,,,,
5451,Brad Corley,2006,,,,,,
5451,Brad Corley,2007,,,,,,
5451,Brad Corley,2008,,,,,,
5478,Bryce Brentz,2011,,,,0.0,,-0.2
5478,Bryce Brentz,2012,,,0.0,,-0.2,
5478,Bryce Brentz,2013,,0.0,,-0.2,,
5478,Bryce Brentz,2014,0.0,,-0.2,,,
5494,Ryan DeLaughter,2006,,,,,,
5495,Isaias Asencio,2009,,,,,,
